"","cases","Country","Population","Popchange","Density","Migrant","Fert","MedAge","Urban","WorldShare","log_cases","log_casespop"
"1",2081,"Afghanistan",38928346,139,60,-62920,36,4,13,41,7.64060382639363,0.437174678903398
"2",3092.1683,"Albania",2877797,4,105,-14000,6,22,47,5,8.03662783901514,0.5403670254739
"3",7833.6596,"Algeria",43851044,125,18,-10000,21,15,57,43,8.96618506166059,0.509549191161684
"4",89.8739,"Angola",32866272,170,26,6413,45,3,51,35,4.49840757674517,0.259904010674881
"5",30.2036,"Antigua and Barbuda",97929,73,223,0,10,20,14,1,3.40796112257445,0.296550793082849
"6",9917.3833,"Argentina",45195774,79,17,4800,13,18,75,44,9.20204438524086,0.522056959737906
"7",6114.0382,"Armenia",2963243,38,104,-4998,8,21,47,5,8.71834275038677,0.585053199773242
"8",52585.8623,"Australia",25499884,94,3,158246,8,24,69,29,10.8702025850321,0.637392108067523
"9",118199.5501,"Austria",9006398,57,109,65000,5,29,41,13,11.6801295776863,0.729395143572474
"10",3177.5769,"Azerbaijan",10139177,77,123,1200,11,18,40,14,8.06387420418697,0.499870784710497
"11",90.6037,"Bahamas",393244,81,39,1000,8,18,69,2,4.50649505106715,0.349823795730258
"12",9866.55,"Bahrain",1701575,173,2239,47800,10,18,72,3,9.19690552724981,0.641030456260706
"13",807.3563,"Bangladesh",164689383,84,1265,-369501,11,14,25,69,6.6937650826043,0.353801089051343
"14",326.4568,"Barbados",287375,33,668,-79,6,26,19,1,5.78829762755814,0.460538465506058
"15",2312.9534,"Belarus",9449323,1,47,8730,7,26,62,13,7.74628051503324,0.482290126448533
"16",135121,"Belgium",11589623,52,383,48000,7,28,80,16,11.8139259522832,0.726312643077317
"17",112.3158,"Benin",12123200,156,108,-2000,39,5,32,17,4.72131454641597,0.289462399888441
"18",150.4336,"Bhutan",771608,91,20,320,10,14,30,2,5.01352179082004,0.369831514940005
"19",988.4113,"Bolivia",11673021,106,11,-9504,18,12,53,16,6.89609890666748,0.423780958940477
"20",4414.6791,"Bosnia and Herzegovina",3280819,18,64,-21585,3,29,36,5,8.39269042636474,0.559378308393635
"21",61016.0747,"Brazil",212559417,67,25,21200,7,19,71,71,11.0188926281124,0.574656926682186
"22",2200.7277,"Brunei",437479,81,83,0,8,18,63,2,7.69654335738044,0.592553033993163
"23",4965.4858,"Bulgaria",6948445,20,64,-4800,6,31,60,10,8.51026641660717,0.540196207135634
"24",2771.4384,"Burkina Faso",20903273,160,76,-25000,41,4,19,27,7.92712174238157,0.470301154106362
"25",43.9582,"Cabo Verde",555987,90,138,-1342,13,14,52,2,3.78323918238227,0.285991543075017
"26",1696.9167,"Cambodia",16718965,107,95,-30000,15,12,12,21,7.43656817740599,0.447122650055929
"27",2126.5021,"Cameroon",26545863,151,56,-4800,36,5,40,30,7.66223370223141,0.448231038312611
"28",84304.3711,"Canada",37742154,75,4,242032,5,27,64,39,11.3421889943657,0.650120465923559
"29",75.9394,"Central African Republic",4829767,123,8,-40000,38,4,27,7,4.32993565379799,0.281341701097978
"30",76.7322,"Chad",16425864,165,13,2000,46,3,11,21,4.34032143774518,0.261239037797154
"31",27763.457,"Chile",19116201,74,26,111708,7,21,68,25,10.2314759385676,0.610249755894711
"32",4437783.4197,"China",1439323776,48,153,-348399,7,24,45,68,15.3056655799544,0.725819071988083
"33",9550.7027,"Colombia",50882891,88,46,204796,8,17,63,47,9.16437001191965,0.516446928760238
"34",4090.2466,"Costa Rica",5094118,78,100,4200,8,19,63,8,8.31636054061781,0.538498931786123
"35",9490.2,"Croatia",4105267,18,73,-8001,4,30,42,6,9.1580149661975,0.601401790640954
"36",1654,"Cuba",11326616,2,106,-14400,6,28,61,16,7.41095187558364,0.456264502120113
"37",3194.4299,"Cyprus",1207359,68,131,5000,3,23,51,3,8.06916391583543,0.576206447858064
"38",43495.9857,"Denmark",5792202,46,137,15200,8,28,71,8,10.6804239300598,0.685872597902905
"39",289.5903,"Djibouti",988000,109,43,900,18,13,62,2,5.66846716547547,0.410656183990643
"40",10221.8373,"Dominican Republic",10847910,84,225,-30000,14,14,68,15,9.23228162255119,0.569912115511955
"41",25669.8166,"Ecuador",17643054,112,71,36400,14,14,47,23,10.153071129313,0.608483803493829
"42",9815,"Egypt",102334404,129,103,-38033,23,11,27,61,9.19166710671056,0.49836198591063
"43",186.1035,"El Salvador",6486205,55,313,-40539,11,14,57,9,5.22630297056431,0.333199889812705
"44",186,"Equatorial Guinea",1402985,172,50,16000,36,8,57,3,5.2257466737132,0.369203410797786
"45",163.7823,"Eritrea",3546421,107,35,-39858,31,5,47,6,5.09853810697216,0.338066849106069
"46",9976.0136,"Estonia",1326535,31,31,3911,6,28,52,3,9.2079388506308,0.653134207187973
"47",133.4659,"Eswatini",1160164,85,67,-8353,20,7,18,2,4.89384601450071,0.350459811306607
"48",336.4897,"Ethiopia",114963588,149,115,30000,33,5,10,63,5.81856753940383,0.313498277772266
"49",244.065,"Fiji",896445,68,49,-6202,18,14,43,2,5.49743458325939,0.401091309302976
"50",18024,"Finland",5540720,34,18,14000,5,29,69,8,9.79945948211208,0.631098005147886
"51",593808.0351,"France",65273511,40,119,36527,9,28,65,54,13.2943113728807,0.738815150073819
"52",157.6094,"Gabon",2225734,144,9,3260,30,9,70,4,5.06011982031516,0.346213686248273
"53",31.6899,"Gambia",2416668,163,239,-3087,42,4,43,4,3.45599801812827,0.235135492142797
"54",1709.3569,"Georgia",3989167,6,57,-10000,11,24,42,6,7.44387249688884,0.489757678255466
"55",842592,"Germany",83783942,45,240,543822,6,32,60,57,13.64423813406,0.747885533127488
"56",1748.9768,"Ghana",31072940,135,137,-10000,29,8,41,34,7.46678621020793,0.432810806856893
"57",18002.8243,"Greece",10423054,16,81,-16000,3,32,68,14,9.79828393012547,0.606347062143429
"58",378.7692,"Guatemala",17915568,127,167,-9215,19,9,36,23,5.93692704860804,0.355479482918194
"59",249.3034,"Guinea",13132795,159,53,-4000,37,4,25,18,5.51867062862344,0.336696817239149
"60",143.25,"Guyana",786552,54,4,-6000,15,13,15,2,4.96459135559485,0.365704597557008
"61",73.7148,"Haiti",11402528,99,414,-35000,20,10,41,16,4.3002035931461,0.264638569920163
"62",1347.7581,"Honduras",9904607,117,89,-6800,15,10,41,14,7.20619782433041,0.44735345315209
"63",5264.5033,"Hungary",9660351,9,107,6000,5,29,56,13,8.56874208013677,0.532764664492217
"64",15183.9792,"Iceland",341243,63,3,380,8,23,76,1,9.62799615098576,0.755708914276765
"65",17524,"India",1380004385,82,464,-532687,12,14,21,67,9.77132664893379,0.464298549648795
"66",17537.9213,"Indonesia",273523615,87,151,-98955,13,16,40,73,9.77212074693044,0.503020115999205
"67",678861,"Iran",83992949,103,52,-55000,12,18,60,58,13.4281716727713,0.735941715177671
"68",8733,"Iraq",40222493,138,93,7834,27,7,57,42,9.07486423241373,0.51826938449612
"69",34870.3079,"Ireland",4937786,92,72,23604,8,24,47,7,10.4593909695705,0.678633582836813
"70",53098,"Israel",8655535,115,400,10000,20,16,75,12,10.8798945417373,0.68111258075537
"71",1556744,"Italy",60461826,5,206,148943,3,33,53,53,14.2581070185439,0.795763299344575
"72",442.7025,"Jamaica",2961167,52,273,-11332,10,17,39,5,6.09289798688727,0.408889306026548
"73",37860,"Japan",126476461,12,347,71560,4,34,74,64,10.5416504247633,0.565067282857778
"74",3344.51,"Jordan",10203134,83,115,10220,18,10,73,14,8.11507547453755,0.502848689192604
"75",3281.9237,"Kazakhstan",18776707,97,7,-18000,18,17,42,24,8.0961850233603,0.483408365565455
"76",720.9062,"Kenya",53771296,137,94,-10000,25,6,16,49,6.58050903173421,0.369686319120072
"77",5448.75,"Kuwait",4270571,111,240,39520,11,23,81,6,8.6031415035526,0.563502722443581
"78",1018.7661,"Kyrgyzstan",6524195,120,34,-4000,20,12,22,9,6.92634746811118,0.441420881403138
"79",4698.6032,"Latvia",1886198,21,30,-14837,7,30,53,3,8.45502055203865,0.585119544400143
"80",6708.8623,"Lebanon",6825445,15,667,-30012,11,16,61,10,8.8111846626839,0.559932037304164
"81",50.5705,"Liberia",5057681,143,53,-5000,34,5,37,7,3.92336840232796,0.254163125196973
"82",5574.8813,"Lithuania",2722289,22,43,-32780,7,31,55,4,8.62602630462183,0.582171548602895
"83",24634.1296,"Luxembourg",625978,119,242,9741,5,26,71,2,10.1118881425089,0.757611053166653
"84",503.8691,"Madagascar",27691018,153,48,-1500,31,6,25,31,6.22231651211549,0.363100599719307
"85",37672.5,"Malaysia",32365999,103,99,50000,10,16,61,35,10.5366856642923,0.609316937731891
"86",419.2207,"Maldives",540544,124,1802,11370,9,16,21,2,6.03839751155868,0.457442875159827
"87",2307.3754,"Malta",441543,42,1380,900,5,29,75,2,7.74386596708592,0.595772248277997
"88",74.9408,"Mauritania",4649658,157,5,5000,36,6,41,7,4.31669846851539,0.281175933256469
"89",1414.5,"Mauritius",1271768,36,626,0,4,23,26,3,7.25453139074162,0.516119336542238
"90",10926.4472,"Mexico",128932753,86,66,-60000,11,15,67,65,9.29894147801006,0.497940578493436
"91",3875.3699,"Moldova",4033963,8,123,-1387,3,24,27,6,8.26239639529613,0.543212048323432
"92",295.8467,"Mongolia",3278290,118,2,-852,19,14,51,5,5.68984141475933,0.379251145651335
"93",1162.3,"Montenegro",628066,26,47,-480,8,25,52,2,7.05815607964966,0.528684967982603
"94",5903.9074,"Morocco",36910560,96,83,-51419,14,16,48,38,8.68336968187547,0.498356609961134
"95",157.4904,"Namibia",2540905,126,3,-4806,24,8,39,4,5.05936450402706,0.343053560641096
"96",193.25,"Nepal",29136808,125,203,41710,9,11,10,32,5.26398468746753,0.306267971687827
"97",146057.9722,"Netherlands",17134872,40,508,16000,7,29,74,22,11.8917588917421,0.713935626466765
"98",6186.886,"New Zealand",4822233,72,18,14881,9,24,70,7,8.73018716962986,0.567309787927915
"99",419.0817,"Niger",24206644,174,19,4000,50,1,7,28,6.03806588898126,0.35513568916523
"100",1421.6753,"Nigeria",206139589,150,226,-60000,43,4,36,70,7.25959124392387,0.379208469046981
"101",3662.7453,"North Macedonia",2083374,25,83,-1000,5,25,43,4,8.20596822719174,0.564003481122011
"102",66859.4689,"Norway",5421241,70,15,28000,7,26,66,8,11.1103482164786,0.716526906902567
"103",2472,"Oman",5106626,152,16,87400,19,17,70,8,7.81278281857758,0.505811070570889
"104",22881.3451,"Pakistan",220892340,132,287,-233379,26,9,21,72,10.0380772331014,0.522457714069939
"105",11209.2179,"Panama",4314767,116,58,11200,15,16,52,7,9.32449174556807,0.610339313266935
"106",158.9555,"Papua New Guinea",8947024,130,20,-800,26,8,4,12,5.0686242888343,0.316653816352592
"107",725.5562,"Paraguay",7132538,100,18,-16556,14,12,46,10,6.58693853314213,0.417418527385013
"108",11958.9848,"Peru",32971854,108,26,99069,13,17,62,35,9.38923814095872,0.542380493991314
"109",19619,"Philippines",109581078,104,368,-67152,16,12,31,62,9.88425376342083,0.533932594004285
"110",25126.1451,"Poland",37846611,4,124,-29395,4,28,44,40,10.1316642204422,0.58064267460801
"111",74081.7755,"Portugal",10196709,11,111,-6000,3,32,50,14,11.2129248363655,0.694833296450299
"112",13203.1839,"Qatar",2881053,121,248,40000,9,18,78,5,9.48821328403478,0.637920269441576
"113",23147.9668,"Romania",19237691,19,84,-73999,6,29,39,25,10.0496622284435,0.599179188565387
"114",22848,"Russia",145934462,28,9,182456,8,26,58,66,10.0366188651393,0.533900527660238
"115",863.8739,"Rwanda",12952218,150,525,-9000,31,6,8,18,6.76142680907838,0.412866741670626
"116",44.0211,"Saint Lucia",183627,53,301,0,4,20,9,1,3.78466906442763,0.312249374271807
"117",17955,"Saudi Arabia",34813871,114,16,134979,13,18,67,37,9.79562390666018,0.564084476837297
"118",2021.5476,"Senegal",16743927,158,87,-20000,37,5,33,21,7.61161863567474,0.457606487022235
"119",9593.0059,"Serbia",8737371,14,100,4000,5,28,40,12,9.16878955984955,0.573654556580544
"120",196.492,"Seychelles",98347,61,214,-200,15,20,40,1,5.28062171801235,0.459333987662565
"121",16390.8333,"Singapore",5850342,70,8358,27028,2,28,81,9,9.70447751242228,0.622800080959873
"122",4735.699,"Slovakia",5459642,29,114,1485,5,27,38,8,8.46288461880085,0.545538746027425
"123",11295.9955,"Slovenia",2078938,26,103,2000,6,31,39,4,9.33220356136184,0.641504616185722
"124",92.1996,"Somalia",15893222,161,25,-40000,49,3,31,20,4.52395579215834,0.272833107901458
"125",14542.9375,"South Africa",59308690,102,49,145405,14,14,51,51,9.58486075956826,0.535518946213998
"126",1078075,"Spain",46754778,28,94,40000,3,31,63,46,13.8906876013148,0.786543133533746
"127",2042,"Sri Lanka",21413249,50,341,-97986,12,20,8,27,7.62168499872461,0.451534452274301
"128",108.2176,"Sudan",43849260,141,25,-50000,34,6,21,43,4.68414401492192,0.26620098694761
"129",61.9722,"Suriname",586632,76,4,-1000,14,15,49,2,4.12668589739276,0.310694049514294
"130",60583,"Sweden",10099265,62,25,40000,9,27,71,14,11.0117696046492,0.682774547265958
"131",211346.2275,"Switzerland",8654622,69,219,52000,5,29,58,12,12.261252956297,0.767594645606787
"132",257.8888,"Tanzania",59734218,164,67,-40076,39,4,23,52,5.55252848425914,0.310103301397969
"133",20231,"Thailand",69799978,41,137,19444,5,26,35,56,9.91497136047741,0.548966954797428
"134",393.8248,"Togo",8278724,142,152,-2000,34,5,27,12,5.97590614035213,0.375154205005039
"135",977.7775,"Trinidad and Tobago",1399488,45,273,-800,7,22,36,3,6.88528213903913,0.486536777565042
"136",3858,"Tunisia",11818619,86,76,-4000,12,19,54,16,8.25790419346567,0.507080718924166
"137",113546.2433,"Turkey",84339067,89,110,283922,11,18,60,58,11.6399654628825,0.637793894335556
"138",380,"Uganda",45741007,171,229,168694,40,3,14,45,5.94017125272043,0.336772929229548
"139",5858.1656,"Ukraine",43733762,17,75,10000,4,27,53,43,8.67559179602192,0.493109797623191
"140",8951,"United Arab Emirates",9890402,98,118,40000,4,19,69,14,9.09952053687094,0.564939341202774
"141",267985.0753,"United Kingdom",67886011,56,281,260650,8,26,66,55,12.4986865687632,0.693087702507243
"142",3731.2342,"Uruguay",3473730,46,20,-3000,10,22,78,5,8.22449434262608,0.546088347204367
"143",1739.5853,"Uzbekistan",33469203,109,79,-8863,14,14,34,36,7.46140203046934,0.430644312053856
"144",1671.4103,"Venezuela",28435940,10,32,-653249,13,16,81,31,7.42142304004685,0.432404122503448
"145",3726,"Vietnam",97338579,77,314,-80000,11,18,24,60,8.22309055116153,0.447060019730608
"146",336.2833,"Zambia",18383955,162,25,-8000,37,4,29,24,5.81795395946981,0.347818368156474
"147",109,"Zimbabwe",14862924,109,38,-116858,26,5,24,19,4.69134788222914,0.284076531086348
"148",21.321,"Grenada",112523,53,331,-200,11,18,21,1,3.05969250251287,0.26306554975175
"149",121.529562,"Mozambique",31255435,162,40,-5000,39,4,24,34,4.80015754182783,0.278145782695226
"150",132.996815,"Syria",17500658,146,95,-427391,18,12,44,22,4.89032518056659,0.293224533440889
"151",138.727539,"Timor-Leste",1318445,131,89,-5385,31,7,20,3,4.93251185844131,0.350023035043836
"152",182.495496,"Laos",7275560,109,32,-14704,17,10,22,10,5.20672549326595,0.329538934442795
"153",82.228331,"Libya",6871292,105,4,-1999,13,15,61,10,4.40949990204814,0.280095176024714
"154",43.8196,"Guinea-Bissau",1968001,144,70,-1399,35,5,29,4,3.78008120587372,0.260829648238595
"155",208.003834,"Mali",20250833,166,17,-40000,47,2,28,26,5.33755651222375,0.317264005795352
"156",43.6849,"Botswana",2351627,133,4,3000,19,10,57,4,3.77700250463218,0.257453537947887
"157",39.9189,"Burundi",11890784,168,463,2001,44,3,5,16,3.68684989595339,0.226308258625358
"158",40.301525,"Malawi",19129952,154,203,-16053,33,4,8,25,3.69638930942774,0.220459291100407
